iter	Passed	Remaining
240	266	839
241	267	838
242	269	838
243	270	838
244	272	838
245	273	838
246	274	838
247	276	837
248	277	837
249	279	838
250	281	838
251	282	838
252	284	838
253	285	838
254	286	837
255	288	837
256	289	838
257	291	838
258	292	838
259	294	839
260	296	839
261	297	839
262	299	839
263	300	838
264	302	838
265	303	838
266	305	837
267	306	837
268	307	836
269	308	835
270	310	836
271	312	837
272	315	839
273	317	842
274	319	843
275	320	841
276	321	838
277	322	836
278	322	833
279	323	831
280	324	829
281	325	827
282	326	826
283	326	823
284	327	821
285	328	819
286	328	817
287	329	814
288	330	812
289	330	810
290	331	808
291	332	805
292	333	803
293	333	801
294	334	799
295	335	796
296	335	794
297	336	792
298	337	790
299	337	787
300	338	785
301	339	783
302	340	782
303	340	780
304	341	778
305	342	776
306	343	774
307	343	772
308	344	770
309	345	768
310	346	767
311	346	764
312	347	762
313	348	760
314	348	758
315	349	756
316	350	754
317	350	752
318	351	750
319	352	748
320	352	746
321	353	744
322	354	743
323	355	741
324	356	739
325	356	737
326	357	736
327	358	734
328	359	732
329	359	730
330	360	729
331	361	727
332	362	725
333	362	723
334	363	721
335	364	719
336	364	717
337	365	715
338	366	713
339	366	711
340	367	709
341	368	708
342	368	706
343	369	705
344	370	703
345	371	702
346	372	700
347	372	698
348	373	696
349	374	694
350	374	693
351	375	691
352	376	689
353	376	687
354	377	685
355	378	683
356	378	682
357	379	680
358	380	678
359	380	676
360	381	675
361	382	673
362	382	671
363	383	670
364	384	669
365	385	667
366	386	665
367	386	664
368	387	662
369	388	661
370	390	661
371	391	660
372	391	658
373	392	656
374	393	655
375	393	653
376	394	651
377	394	649
378	395	648
379	396	646
380	396	644
381	397	643
382	398	642
383	399	641
384	400	639
385	401	638
386	402	637
387	402	635
388	403	633
389	404	632
390	405	631
391	405	629
392	406	627
393	407	626
394	407	624
395	408	623
396	409	621
397	409	620
398	410	618
399	411	616
400	411	615
401	412	613
402	414	613
403	414	611
404	415	610
405	416	608
406	416	607
407	417	605
408	418	604
409	418	602
410	419	601
411	420	599
412	420	598
413	421	596
414	422	595
415	422	593
416	423	592
417	424	590
418	424	589
419	425	587
420	426	586
421	426	584
422	427	583
423	429	582
424	429	581
425	430	580
426	431	578
427	431	577
428	432	575
429	433	574
430	434	572
431	434	571
432	435	570
433	436	568
434	436	567
435	437	565
436	438	564
437	438	562
438	439	561
439	440	560
440	440	558
441	441	557
442	442	556
443	443	555
444	445	555
445	447	555
446	448	555
447	450	554
448	451	554
449	453	553
450	454	553
451	456	553
452	457	552
453	459	552
454	461	553
455	463	552
456	465	552
457	466	552
458	468	551
459	469	551
460	471	550
461	472	550
462	474	549
463	476	549
464	477	549
465	479	549
466	480	548
467	482	548
468	484	548
469	485	547
470	487	547
471	488	546
472	490	546
473	492	546
474	494	546
475	495	545
476	497	545
477	499	545
478	500	544
479	502	544
480	503	543
481	505	543
482	508	543
483	509	543
484	511	542
485	512	542
486	514	541
487	516	541
488	517	540
489	518	540
490	520	539
491	522	539
492	524	538
493	525	538
494	527	538
495	529	537
496	530	537
497	532	536
498	533	535
499	535	535
500	537	535
501	539	535
502	541	534
503	542	533
504	544	533
505	546	533
506	547	532
507	549	531
508	550	531
509	552	530
510	555	531
511	556	530
512	558	529
513	560	529
514	561	529
515	563	528
516	565	527
517	566	527
518	568	527
519	570	526
520	572	525
521	573	525
522	575	524
523	576	523
524	577	522
525	579	522
526	580	521
527	582	520
528	584	520
529	587	520
530	589	520
531	590	519
532	592	519
533	594	518
534	595	517
535	597	516
536	598	516
537	600	515
538	602	515
539	604	514
540	606	514
541	608	514
542	610	513
543	611	512
544	612	511
545	615	511
546	617	511
547	619	511
548	621	510
549	622	509
550	624	509
551	626	508
552	627	507
553	629	506
554	631	506
555	633	505
556	636	506
557	637	505
558	639	504
559	641	503
560	643	503
561	644	502
562	646	502
563	648	501
564	650	500
565	652	500
566	654	499
567	656	498
568	657	498
569	659	497
570	661	496
571	663	496
572	664	495
573	666	494
574	668	493
575	669	492
576	671	492
577	673	491
578	673	489
579	674	488
580	675	487
581	676	485
582	678	485
583	679	484
584	680	482
585	681	481
586	681	479
587	682	478
588	683	476
589	684	475
590	685	474
591	686	472
592	686	471
593	687	469
594	688	468
595	689	467
596	689	465
597	690	464
598	691	463
599	692	461
600	694	461
601	695	459
602	696	458
603	697	457
604	697	455
605	698	454
606	699	452
607	700	451
608	701	450
609	702	448
610	703	448
611	706	447
612	709	447
613	710	446
614	711	445
615	712	443
616	713	442
617	714	441
618	714	440
619	715	438
620	716	437
621	717	435
622	718	434
623	718	433
624	719	431
625	720	430
626	721	429
627	722	428
628	723	426
629	724	425
630	725	424
631	726	422
632	727	421
633	727	420
634	729	419
635	729	417
636	730	416
637	731	415
638	732	413
639	732	412
640	733	410
641	734	409
642	735	408
643	735	406
644	737	405
645	739	405
646	740	404
647	741	402
648	742	401
649	743	400
650	743	398
651	744	397
652	745	396
653	745	394
654	746	393
655	747	391
656	747	390
657	748	389
658	749	387
659	750	386
660	750	385
661	753	384
662	755	383
663	757	383
664	758	382
665	760	381
666	761	379
667	761	378
668	762	377
669	763	375
670	763	374
671	764	373
672	765	371
673	767	371
674	768	370
675	769	368
676	770	367
677	770	366
678	771	364
679	772	363
680	773	362
681	774	360
682	774	359
683	775	358
684	776	356
685	776	355
686	777	354
687	778	352
688	779	351
689	779	350
690	780	348
691	781	347
692	781	346
693	783	345
694	783	344
695	784	342
696	785	341
697	786	340
698	786	338
699	787	337
700	788	336
701	789	334
702	789	333
703	790	332
704	791	331
705	791	329
706	792	328
707	793	327
708	794	325
709	794	324
710	795	323
711	796	322
712	796	320
713	798	319
714	800	318
715	801	317
716	802	316
717	803	315
718	803	314
719	804	312
720	805	311
721	805	310
722	806	308
723	807	307
724	807	306
725	808	305
726	809	303
727	809	302
728	810	301
729	810	299
730	813	299
731	814	298
732	815	296
733	815	295
734	816	294
735	816	292
736	817	291
737	817	290
738	818	289
739	819	287
740	819	286
741	820	285
742	821	284
743	821	282
744	822	281
745	823	280
746	823	279
747	824	277
748	825	276
749	825	275
750	826	273
751	827	272
752	828	271
753	828	270
754	829	269
755	830	268
756	831	266
757	831	265
758	832	264
759	833	263
760	833	261
761	834	260
762	835	259
763	835	258
764	836	256
765	837	255
766	837	254
767	838	253
768	839	252
769	840	251
770	841	249
771	844	249
772	845	248
773	846	247
774	846	245
775	847	244
776	848	243
777	848	242
778	849	241
779	850	239
780	850	238
781	851	237
782	852	236
783	852	234
784	853	233
785	854	232
786	856	231
787	857	230
788	857	229
789	858	228
790	859	227
791	860	225
792	861	224
793	862	223
794	862	222
795	863	221
796	864	220
797	865	218
798	865	217
799	866	216
800	867	215
801	867	214
802	868	213
803	869	211
804	870	210
805	870	209
806	872	208
807	872	207
808	873	206
809	874	205
810	875	203
811	875	202
812	876	201
813	877	200
814	878	199
815	878	198
816	879	197
817	880	195
818	881	194
819	881	193
820	882	192
821	883	191
822	884	190
823	887	189
824	887	188
825	888	187
826	889	186
827	889	184
828	890	183
829	891	182
830	891	181
831	892	180
832	892	179
833	893	177
834	893	176
835	894	175
836	895	174
837	895	173
838	896	171
839	896	170
840	897	169
841	897	168
842	898	167
843	899	166
844	899	165
845	901	164
846	901	162
847	902	161
848	903	160
849	904	159
850	904	158
851	905	157
852	906	156
853	907	155
854	908	153
855	908	152
856	909	151
857	910	150
858	910	149
859	911	148
860	912	147
861	912	146
862	913	145
863	914	143
864	917	143
865	917	142
866	918	140
867	919	139
868	920	138
869	920	137
870	921	136
871	922	135
872	923	134
873	923	133
874	924	132
875	925	130
876	925	129
877	926	128
878	927	127
879	928	126
880	928	125
881	929	124
882	930	123
883	931	122
884	931	121
885	932	120
886	933	118
887	934	117
888	934	116
889	935	115
890	936	114
891	936	113
892	937	112
893	938	111
894	939	110
895	939	109
896	940	108
897	941	106
898	941	105
899	942	104
900	943	103
901	943	102
902	944	101
903	945	100
904	946	99
905	947	98
906	947	97
907	948	96
908	949	95
909	950	93
910	950	92
911	951	91
912	952	90
913	953	89
914	953	88
915	954	87
916	955	86
917	955	85
918	956	84
919	957	83
920	957	82
921	958	81
922	960	80
923	961	79
924	962	78
925	963	76
926	964	75
927	964	74
928	965	73
929	966	72
930	967	71
931	967	70
932	968	69
933	969	68
934	969	67
935	970	66
936	971	65
937	972	64
938	972	63
939	973	62
940	974	61
941	975	60
942	975	58
943	976	57
944	977	56
945	978	55
946	979	54
947	979	53
948	980	52
949	981	51
950	982	50
951	982	49
952	983	48
953	984	47
954	984	46
955	985	45
956	986	44
957	986	43
958	987	42
959	988	41
960	989	40
961	990	39
962	990	38
963	991	37
964	992	35
965	993	34
966	993	33
967	994	32
968	995	31
969	996	30
970	996	29
971	997	28
972	998	27
973	999	26
974	999	25
975	1000	24
976	1001	23
977	1002	22
978	1003	21
979	1003	20
980	1004	19
981	1005	18
982	1006	17
983	1007	16
984	1007	15
985	1008	14
986	1009	13
987	1010	12
988	1010	11
989	1011	10
990	1012	9
991	1012	8
992	1013	7
993	1014	6
994	1014	5
995	1015	4
996	1016	3
997	1017	2
998	1017	1
999	1018	0
